# IEEE Iec ieee copublished - Fail
# Auto-generated by extract_fixtures.rb

# Renders as: IEC/IEEE P60076-57-1202/D2
IEC/IEEE P60076-57-1202/D2, June 2015
# Renders as: IEC/IEEE P63195-2 ED2
IEC/IEEE P63195-2 ED2, February 2020
# Renders as: IEC/IEEE P63195-2 ED3
IEC/IEEE P63195-2 ED3, February 2021
# Renders as: IEC/IEEE P80005-1 ED2
IEC/IEEE P80005-1 ED2, October 2018
# Renders as: IEC/IEEE 60079-30-2/D5 IEC:2013 10/07
IEC/IEEE 60079-30-2/D5 IEC:2013 (10/07)
# Renders as: IEC/IEEE CD P62704-5 ED1
IEC/IEEE CD P62704-5 ED1, 2018
# Renders as: IEC/IEEE CDV P62704-2/D4
IEC/IEEE CDV P62704-2/D4, July 2016
# Renders as: IEC/IEEE CDV80005-3
IEC/IEEE CDV80005-3, 2016!IEC/IEEE CDV 80005-3, 2016
# Renders as: IEC/IEEE FDIS 60079-30-2
IEC/IEEE FDIS 60079-30-2, 2015
# Renders as: IEC/IEEE FDIS P60079-30-1
IEC/IEEE FDIS P60079-30-1, 2015
# Renders as: IEC/IEEE FDIS P60780-323
IEC/IEEE FDIS P60780-323, 2015
# Renders as: IEC/IEEE P60780-323
IEC/IEEE P60780-323, CDV1 2014
# Renders as: IEC/IEEE P60980-344 CDV D1
IEC/IEEE P60980-344 CDV D1, June2019
# Renders as: IEC/IEEE P62582-2-am1 Amendment to IEC/IEEE 62582-2: 2011
IEC/IEEE P62582-2-am1, July 2015 (Amendment to IEC/IEEE 62582-2: 2011)
# Renders as: IEC/IEEE P62582-6
IEC/IEEE P62582-6, FDIS May 2019
# Renders as: IEC/IEEE P62704-1D5
IEC/IEEE P62704-1D5, 2016
# Renders as: IEC/IEEE P63113 CDV
IEC/IEEE P63113 CDV, May 2020
# Renders as: IEC/IEEE P63195/ED1
IEC/IEEE P63195/ED1, 2018
# Renders as: IEC/IEEE P63195_CDV/V3
IEC/IEEE P63195_CDV/V3, February 2020
# Renders as: IEC/IEEE P63198-2775_CD5.0
IEC/IEEE P63198-2775_CD5.0, January 2021
# Renders as: IEC/IEEE P80005-1:2019/AMD1
IEC/IEEE P80005-1:2019/AMD1, CDV August 2021
# Renders as: IEC/IEEE P80005-1:2019/AMD1_CDV
IEC/IEEE P80005-1:2019/AMD1_CDV, January 2021
# Renders as: IEC/IEEE P80005-2
IEC/IEEE P80005-2, 2016
# Renders as: IEC/IEEE P82079-1/ED2
IEC/IEEE P82079-1/ED2, February 2018
# Renders as: IEC/IEEE P62582-2/CDV
IEC/IEEE P62582-2/CDV, March 2021
# Renders as: IEC/IEEE P62582-4/CDV
IEC/IEEE P62582-4/CDV, March 2021
